[1, [-0.02, 0.0, 0.92, -2, 1, 1, 23.28], 0.06760312],
[2, [-0.01, -0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[3, [-0.01, 0.0, 0.9, -1, 1, 1, 23.24], 0.06760312],
[4, [-0.01, -0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[5, [-0.01, 0.01, 0.9, -1, 1, 1, 23.28], 0.06760312],
[6, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[7, [-0.01, 0.01, 0.91, -1, 1, 1, 23.28], 0.06760312],
[8, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[9, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[10, [-0.0, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[11, [-0.01, 0.0, 0.9, -1, 1, 1, 23.24], 0.06760312],
[12, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[13, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[14, [-0.01, 0.01, 0.91, -1, 1, 1, 23.38], 0.06760312],
[15, [-0.02, 0.01, 0.91, -1, 1, 1, 23.28], 0.06760312],
[16, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[17, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[18, [-0.01, 0.01, 0.91, -1, 1, 1, 23.38], 0.06760312],
[19, [-0.01, -0.0, 0.91, -1, 2, 1, 23.38], 0.06760312],
[20, [-0.01, 0.0, 0.91, -2, 1, 1, 23.24], 0.06760312],
[21, [-0.01, 0.01, 0.9, -1, 1, 1, 23.38], 0.06760312],
[22, [-0.02, 0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[23, [-0.01, 0.0, 0.9, -1, 1, 1, 23.28], 0.06760312],
[24, [-0.01, 0.0, 0.9, -1, 2, 1, 23.38], 0.06760312],
[25, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[26, [-0.01, 0.01, 0.9, -2, 1, 1, 23.47], 0.06760312],
[27, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[28, [-0.01, 0.01, 0.9, -1, 1, 1, 23.33], 0.06760312],
[29, [-0.01, -0.0, 0.9, -1, 1, 1, 23.24], 0.06760312],
[30, [-0.01, 0.01, 0.9, -1, 2, 1, 23.33], 0.06760312],
[31, [-0.01, 0.0, 0.9, -1, 1, 1, 23.28], 0.06760312],
[32, [-0.01, 0.01, 0.9, -2, 1, 1, 23.28], 0.06760312],
[33, [-0.01, 0.0, 0.9, -2, 1, 1, 23.33], 0.06760312],
[34, [-0.01, 0.0, 0.89, -2, 1, 1, 23.33], 0.06760312],
[35, [-0.02, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[36, [-0.01, -0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[37, [-0.01, 0.01, 0.9, -1, 1, 1, 23.28], 0.06760312],
[38, [-0.01, 0.01, 0.9, -1, 1, 1, 23.28], 0.06760312],
[39, [-0.02, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[40, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[41, [-0.02, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[42, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[43, [-0.02, 0.0, 0.91, -1, 1, 1, 23.24], 0.06760312],
[44, [-0.01, 0.0, 0.91, -1, 1, 1, 23.28], 0.06760312],
[45, [-0.02, 0.0, 0.9, -1, 1, 1, 23.24], 0.06760312],
[46, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[47, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[48, [-0.01, 0.01, 0.91, -1, 1, 1, 23.38], 0.06760312],
[49, [-0.01, -0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[50, [-0.0, 0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[51, [-0.01, 0.01, 0.91, -1, 1, 1, 23.28], 0.06760312],
[52, [-0.01, 0.0, 0.9, -2, 1, 1, 23.33], 0.06760312],
[53, [-0.01, -0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[54, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[55, [-0.01, 0.0, 0.89, -1, 1, 1, 23.33], 0.06760312],
[56, [-0.01, 0.01, 0.91, -2, 1, 1, 23.38], 0.06760312],
[57, [-0.01, 0.01, 0.9, -1, 1, 1, 23.33], 0.06760312],
[58, [-0.01, 0.0, 0.91, -1, 1, 1, 23.28], 0.06760312],
[59, [-0.01, 0.0, 0.9, -2, 1, 1, 23.33], 0.06760312],
[60, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[61, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[62, [-0.01, 0.0, 0.9, -1, 1, 1, 23.28], 0.06760312],
[63, [-0.01, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[64, [-0.01, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[65, [-0.02, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[66, [-0.01, -0.0, 0.9, -2, 1, 1, 23.33], 0.06760312],
[67, [-0.0, 0.01, 0.91, -1, 1, 1, 23.38], 0.06760312],
[68, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[69, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[70, [-0.01, 0.0, 0.91, -2, 1, 1, 23.38], 0.06760312],
[71, [-0.01, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[72, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[73, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[74, [-0.01, 0.01, 0.91, -1, 1, 1, 23.28], 0.06760312],
[75, [-0.01, 0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[76, [-0.01, 0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[77, [-0.01, 0.0, 0.91, -2, 1, 1, 23.33], 0.06760312],
[78, [-0.01, -0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[79, [-0.01, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[80, [-0.01, 0.01, 0.91, -2, 1, 1, 23.38], 0.06760312],
[81, [-0.01, 0.01, 0.91, -2, 1, 1, 23.33], 0.06760312],
[82, [-0.01, 0.01, 0.9, -2, 1, 1, 23.42], 0.06760312],
[83, [-0.02, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[84, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[85, [-0.01, 0.01, 0.9, -1, 1, 1, 23.33], 0.06760312],
[86, [-0.0, -0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[87, [-0.0, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[88, [-0.01, 0.01, 0.91, -2, 1, 1, 23.38], 0.06760312],
[89, [-0.01, 0.01, 0.89, -1, 1, 1, 23.33], 0.06760312],
[90, [-0.01, 0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[91, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[92, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[93, [-0.01, 0.01, 0.9, -1, 1, 1, 23.33], 0.06760312],
[94, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[95, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[96, [-0.02, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[97, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[98, [-0.02, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[99, [-0.01, 0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[100, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[101, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[102, [-0.01, 0.0, 0.9, -2, 1, 1, 23.33], 0.06760312],
[103, [-0.01, 0.01, 0.9, -1, 1, 1, 23.28], 0.06760312],
[104, [-0.02, 0.0, 0.9, -2, 1, 1, 23.38], 0.06760312],
[105, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[106, [-0.01, 0.0, 0.9, -1, 1, 1, 23.28], 0.06760312],
[107, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[108, [-0.02, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[109, [-0.01, 0.01, 0.9, -2, 1, 1, 23.42], 0.06760312],
[110, [-0.01, 0.01, 0.9, -1, 1, 1, 23.33], 0.06760312],
[111, [-0.02, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[112, [-0.02, 0.0, 0.9, -2, 1, 1, 23.33], 0.06760312],
[113, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[114, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[115, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[116, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[117, [-0.0, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[118, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[119, [-0.0, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[120, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[121, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[122, [-0.0, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[123, [-0.01, -0.01, 0.91, -1, 1, 1, 23.28], 0.06760312],
[124, [-0.01, 0.0, 0.9, -1, 1, 1, 23.28], 0.06760312],
[125, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[126, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[127, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[128, [-0.01, -0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[129, [-0.01, 0.01, 0.9, -2, 1, 1, 23.38], 0.06760312],
[130, [-0.02, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[131, [-0.0, 0.01, 0.9, -1, 1, 1, 23.33], 0.06760312],
[132, [-0.01, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[133, [-0.01, 0.01, 0.9, -1, 1, 1, 23.33], 0.06760312],
[134, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[135, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[136, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[137, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[138, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[139, [0.0, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[140, [-0.01, 0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[141, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[142, [-0.01, -0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[143, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[144, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[145, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[146, [-0.01, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[147, [-0.01, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[148, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[149, [-0.01, 0.01, 0.91, -2, 1, 1, 23.38], 0.06760312],
[150, [-0.01, 0.0, 0.91, -2, 2, 1, 23.33], 0.06760312],
[151, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[152, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[153, [-0.01, 0.0, 0.9, -2, 1, 1, 23.33], 0.06760312],
[154, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[155, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[156, [-0.01, -0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[157, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[158, [-0.01, 0.01, 0.91, -1, 1, 1, 23.38], 0.06760312],
[159, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[160, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[161, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[162, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[163, [-0.0, 0.0, 0.9, -2, 2, 1, 23.28], 0.06760312],
[164, [-0.0, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[165, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[166, [-0.01, -0.0, 0.9, -2, 1, 1, 23.28], 0.06760312],
[167, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[168, [-0.01, 0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[169, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[170, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[171, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[172, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[173, [-0.01, 0.01, 0.9, -1, 1, 1, 23.38], 0.06760312],
[174, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[175, [-0.01, 0.01, 0.91, -1, 1, 1, 23.38], 0.06760312],
[176, [-0.01, 0.01, 0.91, -1, 2, 1, 23.38], 0.06760312],
[177, [-0.01, 0.01, 0.91, -1, 2, 1, 23.33], 0.06760312],
[178, [-0.01, 0.0, 0.92, -1, 1, 1, 23.33], 0.06760312],
[179, [-0.0, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[180, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[181, [-0.01, 0.0, 0.9, -1, 2, 1, 23.33], 0.06760312],
[182, [-0.01, -0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[183, [-0.01, 0.0, 0.91, -1, 2, 1, 23.38], 0.06760312],
[184, [-0.01, 0.01, 0.92, -1, 1, 1, 23.33], 0.06760312],
[185, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[186, [-0.01, 0.0, 0.91, -2, 1, 1, 23.33], 0.06760312],
[187, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[188, [-0.01, 0.01, 0.91, -1, 1, 1, 23.38], 0.06760312],
[189, [-0.01, 0.0, 0.9, -2, 1, 1, 23.38], 0.06760312],
[190, [-0.0, 0.01, 0.91, -2, 1, 1, 23.42], 0.06760312],
[191, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[192, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[193, [-0.01, -0.0, 0.9, -2, 1, 1, 23.38], 0.06760312],
[194, [-0.02, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[195, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[196, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[197, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[198, [-0.01, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[199, [-0.01, 0.0, 0.91, -2, 1, 1, 23.38], 0.06760312],
[200, [-0.01, 0.01, 0.9, -1, 1, 1, 23.38], 0.06760312],
[201, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[202, [-0.01, -0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[203, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[204, [-0.01, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[205, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[206, [-0.0, 0.01, 0.91, -2, 1, 1, 23.38], 0.06760312],
[207, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[208, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[209, [-0.01, 0.0, 0.91, -1, 2, 1, 23.38], 0.06760312],
[210, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[211, [-0.01, -0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[212, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[213, [-0.02, 0.01, 0.9, -2, 1, 1, 23.38], 0.06760312],
[214, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[215, [-0.01, 0.01, 0.89, -1, 1, 1, 23.38], 0.06760312],
[216, [-0.01, 0.01, 0.9, -1, 2, 1, 23.33], 0.06760312],
[217, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[218, [-0.01, 0.0, 0.92, -2, 1, 1, 23.38], 0.06760312],
[219, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[220, [-0.01, 0.0, 0.91, -2, 1, 1, 23.52], 0.06760312],
[221, [-0.02, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[222, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[223, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[224, [-0.01, 0.0, 0.92, -1, 1, 1, 23.42], 0.06760312],
[225, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[226, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[227, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[228, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[229, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[230, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[231, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[232, [-0.01, 0.0, 0.9, -1, 1, 1, 23.33], 0.06760312],
[233, [-0.01, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[234, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[235, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[236, [-0.01, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[237, [-0.01, 0.01, 0.91, -1, 1, 1, 23.38], 0.06760312],
[238, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[239, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[240, [-0.01, 0.01, 0.9, -1, 1, 1, 23.38], 0.06760312],
[241, [-0.01, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[242, [-0.0, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[243, [-0.02, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[244, [-0.02, 0.0, 0.89, -1, 1, 1, 23.28], 0.06760312],
[245, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[246, [-0.0, 0.0, 0.9, -2, 1, 1, 23.38], 0.06760312],
[247, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[248, [-0.02, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[249, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[250, [-0.01, 0.0, 0.9, -1, 1, 1, 23.28], 0.06760312],
[251, [-0.01, 0.0, 0.9, -2, 1, 1, 23.38], 0.06760312],
[252, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[253, [-0.01, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[254, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[255, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[256, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[257, [-0.0, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[258, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[259, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[260, [-0.01, 0.01, 0.9, -2, 1, 1, 23.42], 0.06760312],
[261, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[262, [-0.01, 0.01, 0.92, -1, 1, 1, 23.47], 0.06760312],
[263, [-0.01, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[264, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[265, [-0.01, -0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
