[1, [-0.02, 0.0, 0.92, -2, 1, 1, 23.28], 0.06760312],
[266, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[267, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[268, [-0.01, 0.0, 0.89, -1, 1, 1, 23.56], 0.06760312],
[269, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[270, [-0.01, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[271, [-0.0, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[272, [-0.01, 0.01, 0.9, -2, 2, 1, 23.52], 0.06760312],
[273, [-0.01, 0.0, 0.91, -1, 1, 1, 23.28], 0.06760312],
[274, [-0.01, -0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[275, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[276, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[277, [-0.02, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[278, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[279, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[280, [-0.01, 0.0, 0.92, -1, 1, 1, 23.42], 0.06760312],
[281, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[282, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[283, [-0.01, 0.0, 0.89, -1, 1, 1, 23.47], 0.06760312],
[284, [-0.01, 0.0, 0.89, -1, 1, 1, 23.42], 0.06760312],
[285, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[286, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[287, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[288, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[289, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[290, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[291, [-0.0, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[292, [-0.01, -0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[293, [-0.02, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[294, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[295, [-0.02, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[296, [-0.01, 0.0, 0.89, -2, 1, 1, 23.42], 0.06760312],
[297, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[298, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[299, [-0.01, -0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[300, [-0.01, 0.0, 0.91, -2, 1, 1, 23.33], 0.06760312],
[301, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[302, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[303, [-0.01, 0.01, 0.9, -2, 1, 1, 23.47], 0.06760312],
[304, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[305, [-0.01, 0.01, 0.9, -1, 1, 1, 23.33], 0.06760312],
[306, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[307, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[308, [-0.01, 0.01, 0.9, -2, 1, 1, 23.42], 0.06760312],
[309, [-0.0, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[310, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[311, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[312, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[313, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[314, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[315, [-0.01, 0.01, 0.9, -1, 1, 1, 23.38], 0.06760312],
[316, [-0.01, -0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[317, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[318, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[319, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[320, [-0.0, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[321, [-0.01, -0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[322, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[323, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[324, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[325, [-0.02, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[326, [-0.01, 0.01, 0.9, -1, 2, 1, 23.52], 0.06760312],
[327, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[328, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[329, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[330, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[331, [-0.0, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[332, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[333, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[334, [-0.01, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[335, [-0.0, 0.01, 0.9, -1, 1, 1, 23.38], 0.06760312],
[336, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[337, [-0.01, 0.0, 0.89, -1, 1, 1, 23.47], 0.06760312],
[338, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[339, [-0.01, 0.01, 0.91, -2, 1, 1, 23.47], 0.06760312],
[340, [-0.0, 0.01, 0.91, -2, 2, 1, 23.42], 0.06760312],
[341, [-0.01, 0.01, 0.91, -2, 1, 1, 23.42], 0.06760312],
[342, [-0.01, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[343, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[344, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[345, [-0.0, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[346, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[347, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[348, [-0.01, 0.0, 0.91, -1, 1, 1, 23.33], 0.06760312],
[349, [-0.01, 0.01, 0.9, -2, 1, 1, 23.42], 0.06760312],
[350, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[351, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[352, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[353, [-0.01, 0.01, 0.91, -2, 1, 1, 23.42], 0.06760312],
[354, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[355, [-0.01, 0.01, 0.89, -1, 1, 1, 23.47], 0.06760312],
[356, [-0.03, 0.0, 0.8, -4, 4, 1, 23.38], 0.06760312],
[357, [-0.04, -0.02, 0.9, -2, -1, 1, 23.42], 0.06760312],
[358, [-0.02, -0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[359, [-0.01, 0.01, 0.9, -1, 1, 1, 23.38], 0.06760312],
[360, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[361, [-0.01, -0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[362, [-0.02, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[363, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[364, [-0.0, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[365, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[366, [-0.01, 0.0, 0.89, -2, 1, 1, 23.47], 0.06760312],
[367, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[368, [-0.0, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[369, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[370, [-0.01, -0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[371, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[372, [-0.01, -0.0, 0.9, -2, 2, 1, 23.42], 0.06760312],
[373, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[374, [-0.01, 0.0, 0.89, -1, 1, 1, 23.47], 0.06760312],
[375, [-0.01, -0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[376, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[377, [-0.02, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[378, [-0.01, 0.0, 0.91, -1, 2, 1, 23.52], 0.06760312],
[379, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[380, [-0.02, 0.0, 0.9, -2, 2, 1, 23.52], 0.06760312],
[381, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[382, [-0.0, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[383, [-0.0, 0.01, 0.91, -1, 1, 1, 23.33], 0.06760312],
[384, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[385, [-0.01, 0.01, 0.91, -2, 1, 1, 23.52], 0.06760312],
[386, [-0.01, 0.01, 0.9, -2, 1, 1, 23.42], 0.06760312],
[387, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[388, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[389, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[390, [-0.01, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[391, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[392, [-0.01, 0.01, 0.91, -1, 2, 1, 23.38], 0.06760312],
[393, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[394, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[395, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[396, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[397, [-0.0, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[398, [-0.01, 0.01, 0.9, -2, 1, 1, 23.47], 0.06760312],
[399, [-0.01, 0.0, 0.91, -2, 1, 1, 23.52], 0.06760312],
[400, [-0.01, 0.01, 0.91, -2, 1, 1, 23.52], 0.06760312],
[401, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[402, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[403, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[404, [-0.01, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[405, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[406, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[407, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[408, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[409, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[410, [-0.01, -0.0, 0.89, -1, 1, 1, 23.42], 0.06760312],
[411, [-0.02, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[412, [-0.01, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[413, [-0.01, 0.01, 0.91, -1, 1, 1, 23.56], 0.06760312],
[414, [-0.01, 0.0, 0.89, -1, 2, 1, 23.52], 0.06760312],
[415, [-0.02, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[416, [-0.01, 0.0, 0.91, -2, 1, 1, 23.38], 0.06760312],
[417, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[418, [-0.01, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[419, [-0.01, -0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[420, [-0.01, 0.0, 0.91, -1, 2, 1, 23.47], 0.06760312],
[421, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[422, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[423, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[424, [-0.01, -0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[425, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[426, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[427, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[428, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[429, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[430, [-0.0, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[431, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[432, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[433, [-0.01, 0.01, 0.89, -1, 1, 1, 23.52], 0.06760312],
[434, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[435, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[436, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[437, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[438, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[439, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[440, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[441, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[442, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[443, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[444, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[445, [-0.0, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[446, [-0.01, 0.0, 0.9, -1, 2, 1, 23.52], 0.06760312],
[447, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[448, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[449, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[450, [-0.01, -0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[451, [-0.01, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[452, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[453, [-0.0, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[454, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[455, [-0.0, 0.01, 0.91, -1, 2, 1, 23.47], 0.06760312],
[456, [-0.02, -0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[457, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[458, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[459, [-0.01, 0.0, 0.9, -1, 1, 1, 23.38], 0.06760312],
[460, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[461, [-0.02, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[462, [-0.01, 0.01, 0.9, -2, 1, 1, 23.47], 0.06760312],
[463, [-0.01, 0.01, 0.91, -1, 2, 1, 23.52], 0.06760312],
[464, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[465, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[466, [-0.01, -0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[467, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[468, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[469, [-0.01, 0.01, 0.91, -1, 1, 1, 23.56], 0.06760312],
[470, [-0.0, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[471, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[472, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[473, [-0.01, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[474, [-0.0, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[475, [-0.01, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[476, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[477, [-0.01, 0.0, 0.9, -1, 2, 1, 23.52], 0.06760312],
[478, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[479, [-0.0, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[480, [-0.0, -0.0, 0.92, -1, 1, 1, 23.52], 0.06760312],
[481, [-0.01, 0.0, 0.91, -2, 1, 1, 23.47], 0.06760312],
[482, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[483, [-0.01, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[484, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[485, [-0.02, 0.01, 0.9, -2, 1, 1, 23.47], 0.06760312],
[486, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[487, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[488, [-0.01, 0.01, 0.9, -2, 1, 1, 23.42], 0.06760312],
[489, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[490, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[491, [-0.01, -0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[492, [-0.01, -0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[493, [-0.01, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[494, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[495, [-0.01, -0.0, 0.9, -2, 1, 1, 23.38], 0.06760312],
[496, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[497, [-0.01, 0.01, 0.91, -2, 1, 1, 23.52], 0.06760312],
[498, [-0.01, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[499, [-0.01, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[500, [-0.0, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[501, [-0.01, 0.0, 0.9, -1, 1, 1, 23.61], 0.06760312],
[502, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[503, [-0.01, 0.0, 0.91, -2, 1, 1, 23.47], 0.06760312],
[504, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[505, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[506, [-0.01, 0.01, 0.91, -1, 1, 1, 23.56], 0.06760312],
[507, [0.0, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[508, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[509, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[510, [-0.02, 0.0, 0.91, -1, 2, 1, 23.52], 0.06760312],
[511, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[512, [-0.01, 0.01, 0.9, -2, 1, 1, 23.52], 0.06760312],
[513, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[514, [-0.01, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[515, [-0.01, 0.01, 0.9, -1, 1, 1, 23.61], 0.06760312],
[516, [-0.01, 0.01, 0.9, -1, 1, 1, 23.56], 0.06760312],
[517, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[518, [-0.01, 0.0, 0.9, -2, 1, 1, 23.38], 0.06760312],
[519, [-0.01, 0.0, 0.91, -2, 1, 1, 23.56], 0.06760312],
[520, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[521, [-0.01, 0.01, 0.9, -2, 1, 1, 23.47], 0.06760312],
[522, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[523, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[524, [-0.01, -0.0, 0.89, -2, 2, 1, 23.47], 0.06760312],
[525, [-0.01, 0.0, 0.91, -1, 2, 1, 23.42], 0.06760312],
[526, [-0.02, 0.01, 0.9, -2, 1, 1, 23.52], 0.06760312],
[527, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[528, [-0.01, 0.0, 0.9, -1, 1, 1, 23.61], 0.06760312],
