[1, [-0.02, 0.0, 0.92, -2, 1, 1, 23.28], 0.06760312],
[529, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[530, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[531, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[532, [-0.0, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[533, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[534, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[535, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[536, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[537, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[538, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[539, [-0.01, -0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[540, [-0.0, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[541, [-0.02, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[542, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[543, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[544, [-0.01, 0.0, 0.91, -2, 1, 1, 23.56], 0.06760312],
[545, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[546, [-0.01, 0.0, 0.9, -1, 2, 1, 23.52], 0.06760312],
[547, [-0.01, 0.01, 0.92, -1, 2, 1, 23.47], 0.06760312],
[548, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[549, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[550, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[551, [-0.0, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[552, [-0.01, 0.01, 0.91, -2, 1, 1, 23.42], 0.06760312],
[553, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[554, [-0.01, 0.0, 0.91, -1, 1, 1, 23.38], 0.06760312],
[555, [-0.01, 0.0, 0.91, -2, 1, 1, 23.42], 0.06760312],
[556, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[557, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[558, [-0.01, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[559, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[560, [-0.02, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[561, [-0.01, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[562, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[563, [-0.02, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[564, [-0.01, -0.0, 0.89, -1, 1, 1, 23.47], 0.06760312],
[565, [-0.01, 0.0, 0.91, -2, 1, 1, 23.56], 0.06760312],
[566, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[567, [-0.01, 0.0, 0.91, -2, 1, 1, 23.47], 0.06760312],
[568, [-0.0, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[569, [-0.01, 0.01, 0.89, -1, 1, 1, 23.56], 0.06760312],
[570, [-0.01, -0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[571, [-0.01, 0.01, 0.9, -1, 1, 1, 23.56], 0.06760312],
[572, [-0.01, 0.01, 0.91, -2, 1, 1, 23.52], 0.06760312],
[573, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[574, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[575, [-0.01, 0.0, 0.91, -1, 2, 1, 23.56], 0.06760312],
[576, [-0.01, -0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[577, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[578, [-0.01, 0.0, 0.91, -2, 1, 1, 23.52], 0.06760312],
[579, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[580, [-0.01, 0.0, 0.9, -1, 1, 1, 23.61], 0.06760312],
[581, [-0.0, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[582, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[583, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[584, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[585, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[586, [-0.0, 0.01, 0.91, -1, 2, 1, 23.56], 0.06760312],
[587, [-0.01, 0.01, 0.89, -1, 1, 1, 23.47], 0.06760312],
[588, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[589, [-0.0, 0.0, 0.92, -1, 1, 1, 23.47], 0.06760312],
[590, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[591, [-0.01, 0.01, 0.9, -1, 1, 1, 23.42], 0.06760312],
[592, [-0.01, -0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[593, [-0.01, -0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[594, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[595, [-0.02, 0.01, 0.91, -1, 1, 1, 23.56], 0.06760312],
[596, [-0.0, 0.0, 0.92, -1, 1, 1, 23.52], 0.06760312],
[597, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[598, [-0.02, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[599, [-0.01, -0.0, 0.91, -2, 1, 1, 23.61], 0.06760312],
[600, [-0.01, 0.01, 0.92, -1, 1, 1, 23.52], 0.06760312],
[601, [-0.0, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[602, [-0.01, 0.0, 0.91, -1, 1, 1, 23.61], 0.06760312],
[603, [-0.0, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[604, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[605, [-0.01, 0.01, 0.9, -1, 2, 1, 23.38], 0.06760312],
[606, [-0.01, 0.01, 0.91, -2, 1, 1, 23.47], 0.06760312],
[607, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[608, [-0.02, 0.0, 0.9, -2, 2, 1, 23.52], 0.06760312],
[609, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[610, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[611, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[612, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[613, [-0.01, 0.01, 0.9, -1, 1, 1, 23.56], 0.06760312],
[614, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[615, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[616, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[617, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[618, [-0.0, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[619, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[620, [-0.01, -0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[621, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[622, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[623, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[624, [-0.01, 0.0, 0.91, -1, 1, 1, 23.61], 0.06760312],
[625, [-0.02, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[626, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[627, [-0.01, 0.01, 0.9, -1, 1, 1, 23.56], 0.06760312],
[628, [-0.01, 0.01, 0.9, -2, 1, 1, 23.52], 0.06760312],
[629, [-0.01, -0.0, 0.92, -1, 1, 1, 23.47], 0.06760312],
[630, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[631, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[632, [-0.01, -0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[633, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[634, [-0.01, 0.0, 0.9, -2, 1, 1, 23.61], 0.06760312],
[635, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[636, [-0.01, -0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[637, [-0.01, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[638, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[639, [-0.01, 0.0, 0.91, -1, 1, 1, 23.42], 0.06760312],
[640, [-0.0, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[641, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[642, [-0.01, -0.0, 0.9, -1, 1, 1, 23.61], 0.06760312],
[643, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[644, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[645, [-0.0, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[646, [-0.01, -0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[647, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[648, [-0.01, 0.0, 0.9, -2, 1, 1, 23.61], 0.06760312],
[649, [-0.02, 0.0, 0.9, -2, 1, 1, 23.56], 0.06760312],
[650, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[651, [0.0, 0.0, 0.91, -2, 1, 1, 23.56], 0.06760312],
[652, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[653, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[654, [-0.01, -0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[655, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[656, [-0.01, 0.01, 0.9, -1, 2, 1, 23.56], 0.06760312],
[657, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[658, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[659, [-0.02, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[660, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[661, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[662, [-0.01, 0.01, 0.92, -1, 1, 1, 23.52], 0.06760312],
[663, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[664, [-0.01, 0.0, 0.91, -1, 2, 1, 23.42], 0.06760312],
[665, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[666, [-0.01, 0.01, 0.9, -1, 1, 1, 23.61], 0.06760312],
[667, [-0.01, 0.0, 0.89, -1, 1, 1, 23.56], 0.06760312],
[668, [-0.02, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[669, [-0.01, 0.01, 0.9, -2, 1, 1, 23.52], 0.06760312],
[670, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[671, [-0.01, 0.01, 0.9, -2, 1, 1, 23.52], 0.06760312],
[672, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[673, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[674, [-0.01, 0.01, 0.9, -2, 1, 1, 23.52], 0.06760312],
[675, [-0.02, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[676, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[677, [-0.01, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[678, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[679, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[680, [-0.01, 0.0, 0.91, -2, 1, 1, 23.47], 0.06760312],
[681, [-0.01, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[682, [-0.02, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[683, [-0.01, 0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[684, [-0.01, 0.01, 0.9, -1, 1, 1, 23.61], 0.06760312],
[685, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[686, [-0.01, 0.0, 0.91, -2, 1, 1, 23.47], 0.06760312],
[687, [-0.01, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[688, [-0.01, 0.01, 0.89, -1, 1, 1, 23.56], 0.06760312],
[689, [-0.01, 0.0, 0.92, -1, 1, 1, 23.52], 0.06760312],
[690, [-0.01, 0.01, 0.91, -1, 1, 1, 23.56], 0.06760312],
[691, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[692, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[693, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[694, [-0.01, 0.0, 0.91, -2, 1, 1, 23.52], 0.06760312],
[695, [-0.01, 0.0, 0.91, -2, 1, 1, 23.47], 0.06760312],
[696, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[697, [-0.01, -0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[698, [-0.01, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[699, [-0.01, 0.0, 0.92, -1, 1, 1, 23.42], 0.06760312],
[700, [-0.02, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[701, [-0.01, 0.0, 0.9, -2, 1, 1, 23.56], 0.06760312],
[702, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[703, [-0.01, 0.01, 0.91, -1, 1, 1, 23.56], 0.06760312],
[704, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[705, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[706, [-0.01, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[707, [-0.01, 0.0, 0.9, -1, 1, 1, 23.61], 0.06760312],
[708, [-0.01, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[709, [-0.01, -0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[710, [-0.0, 0.01, 0.89, -1, 1, 1, 23.56], 0.06760312],
[711, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[712, [-0.01, -0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[713, [-0.01, 0.01, 0.9, -1, 1, 1, 23.56], 0.06760312],
[714, [-0.02, -0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[715, [-0.01, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[716, [-0.01, 0.01, 0.91, -1, 2, 1, 23.56], 0.06760312],
[717, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[718, [-0.02, 0.01, 0.91, -1, 1, 1, 23.42], 0.06760312],
[719, [-0.0, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[720, [-0.01, -0.0, 0.91, -2, 1, 1, 23.56], 0.06760312],
[721, [-0.0, -0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[722, [-0.0, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[723, [-0.01, 0.0, 0.9, -1, 1, 1, 23.61], 0.06760312],
[724, [-0.01, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[725, [-0.01, 0.01, 0.91, -1, 1, 1, 23.56], 0.06760312],
[726, [-0.01, -0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[727, [-0.01, 0.0, 0.91, -1, 2, 1, 23.52], 0.06760312],
[728, [-0.01, -0.0, 0.91, -2, 1, 1, 23.47], 0.06760312],
[729, [-0.02, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[730, [-0.01, -0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[731, [-0.01, 0.0, 0.91, -2, 1, 1, 23.47], 0.06760312],
[732, [-0.01, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[733, [-0.0, 0.01, 0.9, -1, 1, 1, 23.61], 0.06760312],
[734, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[735, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[736, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[737, [-0.01, 0.01, 0.91, -2, 1, 1, 23.52], 0.06760312],
[738, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[739, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[740, [-0.01, -0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[741, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[742, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[743, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[744, [-0.01, -0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[745, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[746, [-0.02, 0.0, 0.9, -1, 1, 1, 23.42], 0.06760312],
[747, [-0.01, 0.0, 0.91, -1, 2, 1, 23.56], 0.06760312],
[748, [-0.02, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[749, [-0.01, 0.0, 0.9, -1, 1, 1, 23.61], 0.06760312],
[750, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[751, [-0.01, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[752, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[753, [-0.01, 0.01, 0.9, -2, 1, 1, 23.66], 0.06760312],
[754, [-0.01, 0.0, 0.9, -2, 1, 1, 23.42], 0.06760312],
[755, [-0.01, 0.01, 0.9, -1, 1, 1, 23.56], 0.06760312],
[756, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[757, [-0.01, 0.0, 0.9, -1, 2, 1, 23.47], 0.06760312],
[758, [-0.01, 0.0, 0.9, -2, 2, 1, 23.61], 0.06760312],
[759, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[760, [-0.0, 0.01, 0.91, -1, 1, 1, 23.52], 0.06760312],
[761, [-0.0, 0.01, 0.9, -1, 1, 1, 23.56], 0.06760312],
[762, [-0.01, 0.01, 0.91, -1, 1, 1, 23.47], 0.06760312],
[763, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[764, [-0.01, 0.01, 0.9, -2, 1, 1, 23.42], 0.06760312],
[765, [-0.01, 0.0, 0.9, -2, 1, 1, 23.61], 0.06760312],
[766, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[767, [-0.01, -0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[768, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[769, [-0.01, 0.01, 0.92, -1, 1, 1, 23.56], 0.06760312],
[770, [-0.01, -0.0, 0.9, -1, 1, 1, 23.47], 0.06760312],
[771, [-0.0, 0.01, 0.9, -1, 1, 1, 23.47], 0.06760312],
[772, [-0.01, -0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[773, [-0.01, 0.0, 0.91, -1, 2, 1, 23.56], 0.06760312],
[774, [-0.01, 0.01, 0.9, -1, 1, 1, 23.56], 0.06760312],
[775, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[776, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[777, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[778, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[779, [-0.01, 0.0, 0.9, -2, 1, 1, 23.52], 0.06760312],
[780, [-0.01, 0.0, 0.91, -1, 1, 1, 23.47], 0.06760312],
[781, [-0.02, 0.0, 0.91, -1, 1, 1, 23.56], 0.06760312],
[782, [-0.01, 0.0, 0.91, -1, 2, 1, 23.47], 0.06760312],
[783, [-0.01, 0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[784, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[785, [-0.01, 0.0, 0.91, -1, 1, 1, 23.52], 0.06760312],
[786, [-0.01, -0.0, 0.9, -1, 1, 1, 23.52], 0.06760312],
[787, [-0.01, 0.01, 0.9, -1, 1, 1, 23.66], 0.06760312],
[788, [-0.0, 0.0, 0.9, -2, 1, 1, 23.47], 0.06760312],
[789, [-0.01, 0.0, 0.9, -1, 1, 1, 23.56], 0.06760312],
[790, [-0.0, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
[791, [-0.01, 0.01, 0.9, -1, 1, 1, 23.52], 0.06760312],
