[1, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[2, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[3, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[4, [-0.03, -0.0, 0.91, -2, 1, 1, 22.86], 0.06645065],
[5, [-0.03, -0.0, 0.9, -1, 1, 1, 22.86], 0.06645065],
[6, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[7, [-0.04, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[8, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[9, [-0.03, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[10, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[11, [-0.03, -0.0, 0.9, -1, 1, 1, 22.86], 0.06645065],
[12, [-0.04, -0.0, 0.91, -1, 1, 1, 22.86], 0.06645065],
[13, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[14, [-0.03, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[15, [-0.03, 0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[16, [-0.03, -0.0, 0.9, -1, 1, 1, 22.81], 0.06645065],
[17, [-0.02, -0.01, 0.91, -1, 1, 1, 22.91], 0.06645065],
[18, [-0.04, -0.0, 0.91, -1, 1, 1, 22.86], 0.06645065],
[19, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[20, [-0.03, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[21, [-0.04, 0.0, 0.9, -1, 1, 1, 22.91], 0.06645065],
[22, [-0.03, -0.0, 0.9, -1, 1, 1, 22.91], 0.06645065],
[23, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[24, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[25, [-0.04, -0.0, 0.91, -1, 1, 1, 22.86], 0.06645065],
[26, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[27, [-0.04, -0.0, 0.9, -1, 1, 1, 22.91], 0.06645065],
[28, [-0.04, -0.01, 0.91, -1, 1, 1, 22.81], 0.06645065],
[29, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[30, [-0.04, -0.01, 0.91, -1, 1, 1, 22.86], 0.06645065],
[31, [-0.03, -0.0, 0.9, -1, 1, 1, 22.91], 0.06645065],
[32, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[33, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[34, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[35, [-0.03, -0.0, 0.9, -1, 1, 1, 22.86], 0.06645065],
[36, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[37, [-0.04, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[38, [-0.04, -0.01, 0.91, -1, 2, 1, 23.71], 0.06645065],
[39, [-0.03, -0.01, 0.9, -1, 2, 1, 22.86], 0.06645065],
[40, [-0.03, 0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[41, [-0.04, -0.0, 0.92, -1, 1, 1, 22.91], 0.06645065],
[42, [-0.04, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[43, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[44, [-0.04, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[45, [-0.04, 0.0, 0.9, -1, 1, 1, 22.86], 0.06645065],
[46, [-0.04, -0.0, 0.9, -1, 1, 1, 22.91], 0.06645065],
[47, [-0.03, -0.0, 0.89, -2, 1, 1, 22.91], 0.06645065],
[48, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[49, [-0.03, -0.01, 0.9, -1, 2, 1, 22.86], 0.06645065],
[50, [-0.04, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[51, [-0.04, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[52, [-0.03, 0.0, 0.89, -1, 1, 1, 22.91], 0.06645065],
[53, [-0.03, -0.01, 0.9, -2, 1, 1, 22.91], 0.06645065],
[54, [-0.03, -0.0, 0.9, -1, 1, 1, 22.86], 0.06645065],
[55, [-0.03, -0.01, 0.9, -1, 1, 1, 22.81], 0.06645065],
[56, [-0.03, -0.0, 0.9, -1, 1, 1, 22.91], 0.06645065],
[57, [-0.04, -0.01, 0.91, -2, 1, 1, 22.91], 0.06645065],
[58, [-0.04, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[59, [-0.04, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[60, [-0.03, 0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[61, [-0.03, -0.0, 0.9, -1, 1, 1, 22.81], 0.06645065],
[62, [-0.03, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[63, [-0.03, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[64, [-0.03, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[65, [-0.03, -0.0, 0.9, -1, 1, 1, 22.86], 0.06645065],
[66, [-0.04, -0.0, 0.92, -1, 1, 1, 23.71], 0.06645065],
[67, [-0.03, -0.01, 0.9, -1, 1, 1, 22.86], 0.06645065],
[68, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[69, [-0.04, -0.01, 0.91, -1, 1, 1, 22.91], 0.06645065],
[70, [-0.03, -0.0, 0.9, -1, 2, 1, 22.91], 0.06645065],
[71, [-0.04, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[72, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[73, [-0.04, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[74, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[75, [-0.04, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[76, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[77, [-0.03, 0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[78, [-0.04, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[79, [-0.03, -0.0, 0.9, -2, 1, 1, 22.91], 0.06645065],
[80, [-0.03, -0.0, 0.91, -1, 1, 1, 22.86], 0.06645065],
[81, [-0.03, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[82, [-0.03, -0.01, 0.9, -1, 1, 1, 23.05], 0.06645065],
[83, [-0.02, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[84, [-0.04, -0.01, 0.9, -2, 1, 1, 23.71], 0.06645065],
[85, [-0.02, -0.01, 0.91, -2, 1, 1, 22.91], 0.06645065],
[86, [-0.03, -0.0, 0.91, -1, 1, 1, 22.86], 0.06645065],
[87, [-0.03, 0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[88, [-0.03, -0.0, 0.9, -1, 1, 1, 22.86], 0.06645065],
[89, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[90, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[91, [-0.03, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[92, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[93, [-0.02, -0.01, 0.91, -1, 1, 1, 22.91], 0.06645065],
[94, [-0.04, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[95, [-0.03, -0.0, 0.91, -2, 1, 1, 22.91], 0.06645065],
[96, [-0.03, -0.0, 0.91, -1, 2, 1, 22.91], 0.06645065],
[97, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[98, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[99, [-0.04, -0.01, 0.9, -1, 1, 1, 23.05], 0.06645065],
[100, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[101, [-0.04, 0.0, 0.91, -1, 1, 1, 22.86], 0.06645065],
[102, [-0.04, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[103, [-0.04, -0.0, 0.9, -2, 1, 1, 23.71], 0.06645065],
[104, [-0.04, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[105, [-0.04, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[106, [-0.04, -0.01, 0.91, -1, 1, 1, 22.91], 0.06645065],
[107, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[108, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[109, [-0.04, -0.0, 0.9, -1, 1, 1, 22.91], 0.06645065],
[110, [-0.04, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[111, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[112, [-0.04, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[113, [-0.04, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[114, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[115, [-0.03, 0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[116, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[117, [-0.03, -0.01, 0.89, -1, 1, 1, 22.91], 0.06645065],
[118, [-0.03, -0.01, 0.91, -1, 2, 1, 23.05], 0.06645065],
[119, [-0.04, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[120, [-0.04, -0.01, 0.9, -2, 1, 1, 23.0], 0.06645065],
[121, [-0.04, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[122, [-0.04, -0.01, 0.9, -2, 1, 1, 23.05], 0.06645065],
[123, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[124, [-0.04, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[125, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[126, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[127, [-0.04, 0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[128, [-0.03, -0.0, 0.89, -1, 2, 1, 23.0], 0.06645065],
[129, [-0.03, -0.01, 0.9, -2, 1, 1, 23.0], 0.06645065],
[130, [-0.02, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[131, [-0.04, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[132, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[133, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[134, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[135, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[136, [-0.04, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[137, [-0.04, -0.0, 0.9, -1, 2, 1, 22.91], 0.06645065],
[138, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[139, [-0.03, -0.0, 0.9, -2, 1, 1, 23.71], 0.06645065],
[140, [-0.04, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[141, [-0.04, -0.0, 0.91, -1, 1, 1, 22.86], 0.06645065],
[142, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[143, [-0.04, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[144, [-0.04, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[145, [-0.04, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[146, [-0.04, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[147, [-0.03, -0.0, 0.9, -1, 1, 1, 23.05], 0.06645065],
[148, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[149, [-0.03, -0.0, 0.89, -1, 1, 1, 23.71], 0.06645065],
[150, [-0.03, -0.01, 0.91, -1, 1, 1, 23.05], 0.06645065],
[151, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[152, [-0.04, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[153, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[154, [-0.04, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[155, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[156, [-0.04, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[157, [-0.03, -0.0, 0.9, -1, 1, 1, 23.05], 0.06645065],
[158, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[159, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[160, [-0.04, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[161, [-0.04, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[162, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[163, [-0.03, -0.0, 0.91, -2, 1, 1, 23.09], 0.06645065],
[164, [-0.04, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[165, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[166, [-0.03, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[167, [-0.03, -0.01, 0.9, -1, 1, 1, 23.09], 0.06645065],
[168, [-0.04, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[169, [-0.04, -0.01, 0.91, -2, 2, 1, 23.05], 0.06645065],
[170, [-0.03, -0.0, 0.91, -1, 2, 1, 23.71], 0.06645065],
[171, [-0.04, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[172, [-0.03, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[173, [-0.03, -0.0, 0.91, -2, 1, 1, 22.91], 0.06645065],
[174, [-0.04, -0.01, 0.89, -2, 2, 1, 23.71], 0.06645065],
[175, [-0.03, -0.01, 0.9, -2, 1, 1, 22.91], 0.06645065],
[176, [-0.03, -0.01, 0.91, -2, 1, 1, 23.09], 0.06645065],
[177, [-0.03, -0.01, 0.9, -2, 1, 1, 23.05], 0.06645065],
[178, [-0.04, -0.01, 0.91, -1, 1, 1, 23.05], 0.06645065],
[179, [-0.04, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[180, [-0.03, -0.0, 0.9, -1, 1, 1, 23.05], 0.06645065],
[181, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[182, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[183, [-0.03, -0.01, 0.91, -1, 2, 1, 22.91], 0.06645065],
[184, [-0.04, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[185, [-0.04, -0.01, 0.9, -1, 1, 1, 23.09], 0.06645065],
[186, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[187, [-0.03, -0.0, 0.91, -2, 1, 1, 23.05], 0.06645065],
[188, [-0.03, -0.01, 0.9, -1, 1, 1, 23.05], 0.06645065],
[189, [-0.03, -0.0, 0.9, -1, 1, 1, 23.05], 0.06645065],
[190, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[191, [-0.03, -0.01, 0.9, -2, 1, 1, 23.71], 0.06645065],
[192, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[193, [-0.03, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[194, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[195, [-0.04, -0.01, 0.91, -1, 1, 1, 23.05], 0.06645065],
[196, [-0.03, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[197, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[198, [-0.03, -0.0, 0.9, -1, 1, 1, 23.09], 0.06645065],
[199, [-0.03, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[200, [-0.04, -0.0, 0.91, -2, 1, 1, 23.05], 0.06645065],
[201, [-0.02, 0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[202, [-0.03, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[203, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[204, [-0.04, -0.0, 0.91, -1, 1, 1, 22.86], 0.06645065],
[205, [-0.04, -0.0, 0.9, -2, 1, 1, 23.0], 0.06645065],
[206, [-0.04, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[207, [-0.04, -0.0, 0.9, -1, 1, 1, 23.05], 0.06645065],
[208, [-0.03, -0.0, 0.89, -1, 1, 1, 22.91], 0.06645065],
[209, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[210, [-0.03, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[211, [-0.03, -0.01, 0.9, -1, 1, 1, 23.05], 0.06645065],
[212, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[213, [-0.04, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[214, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[215, [-0.04, -0.01, 0.92, -1, 1, 1, 23.05], 0.06645065],
[216, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[217, [-0.03, -0.01, 0.91, -1, 1, 1, 23.05], 0.06645065],
[218, [-0.04, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[219, [-0.03, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[220, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[221, [-0.04, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[222, [-0.03, -0.0, 0.9, -1, 1, 1, 23.09], 0.06645065],
[223, [-0.03, 0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[224, [-0.04, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[225, [-0.04, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[226, [-0.03, -0.01, 0.91, -1, 1, 1, 23.05], 0.06645065],
[227, [-0.03, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[228, [-0.04, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[229, [-0.03, -0.01, 0.9, -1, 1, 1, 23.05], 0.06645065],
[230, [-0.04, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[231, [-0.04, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[232, [-0.03, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[233, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[234, [-0.02, -0.0, 0.9, -2, 1, 1, 23.0], 0.06645065],
[235, [-0.03, -0.01, 0.9, -1, 1, 1, 23.05], 0.06645065],
[236, [-0.04, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[237, [-0.04, -0.0, 0.9, -1, 1, 1, 23.09], 0.06645065],
[238, [-0.04, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[239, [-0.03, 0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[240, [-0.04, -0.01, 0.9, -1, 1, 1, 22.91], 0.06645065],
[241, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[242, [-0.03, -0.01, 0.9, -2, 1, 1, 23.0], 0.06645065],
[243, [-0.03, -0.01, 0.9, -2, 2, 1, 23.71], 0.06645065],
[244, [-0.04, -0.01, 0.91, -1, 1, 1, 23.05], 0.06645065],
[245, [-0.03, -0.01, 0.89, -1, 1, 1, 23.05], 0.06645065],
[246, [-0.03, -0.01, 0.91, -1, 1, 1, 23.71], 0.06645065],
[247, [-0.03, -0.0, 0.9, -1, 1, 1, 23.05], 0.06645065],
[248, [-0.03, 0.0, 0.9, -1, 1, 1, 22.86], 0.06645065],
[249, [-0.04, -0.01, 0.91, -2, 1, 1, 23.05], 0.06645065],
[250, [-0.03, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[251, [-0.04, -0.0, 0.92, -1, 1, 1, 23.05], 0.06645065],
[252, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[253, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[254, [-0.03, -0.01, 0.9, -1, 1, 1, 23.05], 0.06645065],
[255, [-0.03, -0.01, 0.9, -1, 1, 1, 23.05], 0.06645065],
[256, [-0.04, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[257, [-0.03, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[258, [-0.03, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[259, [-0.04, -0.0, 0.9, -1, 1, 1, 23.05], 0.06645065],
[260, [-0.03, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[261, [-0.03, -0.0, 0.9, -1, 1, 1, 23.0], 0.06645065],
[262, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[263, [-0.03, -0.01, 0.9, -1, 1, 1, 23.71], 0.06645065],
[264, [-0.03, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[265, [-0.03, -0.0, 0.91, -1, 1, 1, 22.91], 0.06645065],
[266, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[267, [-0.03, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[268, [-0.04, -0.0, 0.91, -1, 2, 1, 23.09], 0.06645065],
[269, [-0.04, -0.0, 0.9, -1, 1, 1, 23.05], 0.06645065],
[270, [-0.04, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[271, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[272, [-0.03, -0.01, 0.91, -1, 1, 1, 23.05], 0.06645065],
[273, [-0.03, -0.01, 0.91, -1, 1, 1, 23.09], 0.06645065],
[274, [-0.02, -0.0, 0.9, -2, 1, 1, 23.71], 0.06645065],
[275, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[276, [-0.03, -0.01, 0.91, -2, 1, 1, 23.05], 0.06645065],
[277, [-0.03, -0.0, 0.91, -1, 1, 1, 23.05], 0.06645065],
[278, [-0.04, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[279, [-0.03, -0.01, 0.91, -1, 2, 1, 23.71], 0.06645065],
[280, [-0.04, -0.01, 0.89, -1, 1, 1, 23.05], 0.06645065],
[281, [-0.04, -0.01, 0.91, -1, 1, 1, 23.0], 0.06645065],
[282, [-0.03, -0.01, 0.9, -1, 1, 1, 23.0], 0.06645065],
[283, [-0.03, -0.0, 0.91, -1, 1, 1, 23.09], 0.06645065],
[284, [-0.04, -0.0, 0.89, -1, 1, 1, 23.05], 0.06645065],
[285, [-0.04, -0.0, 0.91, -1, 1, 1, 23.0], 0.06645065],
[286, [-0.03, -0.0, 0.9, -1, 1, 1, 23.05], 0.06645065],
[287, [-0.03, -0.0, 0.9, -1, 1, 1, 23.14], 0.06645065],
[288, [-0.04, -0.0, 0.91, -2, 1, 1, 23.05], 0.06645065],
[289, [-0.04, -0.0, 0.91, -1, 1, 1, 23.71], 0.06645065],
[290, [-0.04, -0.0, 0.9, -1, 1, 1, 23.09], 0.06645065],
