[1, [-0.03, -0.0, 0.9, -1, 1, 1, 23.71], 0.06645065],
[578, [0.04, -0.08, 0.87, 1, -4, -5, 23.14], 0.06645065],
[579, [0.05, 0.02, 0.88, -2, 4, 4, 23.19], 0.06645065],
[580, [0.07, 0.03, 0.91, 10, -3, 3, 23.24], 0.06645065],
[581, [0.06, -0.04, 0.9, 0, 8, -13, 23.09], 0.06645065],
[582, [0.08, 0.05, 0.9, 9, 2, 9, 23.09], 0.06645065],
[583, [0.07, -0.04, 0.88, -6, -1, -18, 23.14], 0.06645065],
[584, [0.03, 0.08, 0.91, 1, 2, 9, 23.24], 0.06645065],
[585, [0.1, -0.02, 0.9, -3, -4, -7, 23.28], 0.06645065],
[586, [0.02, 0.08, 0.89, 4, 5, 7, 23.14], 0.06645065],
[587, [0.12, -0.01, 0.92, -10, -4, 5, 23.14], 0.06645065],
[588, [0.02, 0.04, 0.86, 5, 6, -2, 23.19], 0.06645065],
[589, [0.05, 0.0, 0.92, 6, 9, -6, 23.24], 0.06645065],
[590, [0.12, -0.03, 0.98, -11, -5, 3, 23.24], 0.06645065],
[591, [0.06, -0.0, 0.89, -3, -2, 1, 23.14], 0.06645065],
[592, [0.08, -0.05, 0.88, -12, 10, -1, 23.14], 0.06645065],
[593, [0.02, 0.11, 0.86, 3, 0, 5, 23.19], 0.06645065],
[594, [0.03, -0.04, 0.88, -4, 4, 2, 23.09], 0.06645065],
[595, [0.06, 0.03, 0.92, 6, 6, -16, 23.14], 0.06645065],
[596, [0.03, -0.05, 0.86, -7, 4, 9, 23.09], 0.06645065],
[597, [0.08, 0.06, 0.95, 9, 3, -7, 23.09], 0.06645065],
[598, [0.06, -0.07, 0.89, 2, -14, -1, 23.19], 0.06645065],
[599, [0.05, 0.04, 0.93, 1, 9, 4, 23.19], 0.06645065],
[600, [0.1, 0.01, 0.95, -13, 5, -1, 23.24], 0.06645065],
[601, [0.04, 0.03, 0.89, 4, 2, 10, 23.24], 0.06645065],
[602, [0.09, 0.06, 0.92, -4, 5, -6, 23.19], 0.06645065],
[603, [0.01, 0.01, 0.9, -9, 0, 14, 23.19], 0.06645065],
[604, [0.08, -0.05, 0.93, -2, 3, -7, 23.19], 0.06645065],
[605, [0.02, 0.04, 0.91, -12, 3, 20, 23.24], 0.06645065],
[606, [0.1, -0.06, 0.9, -4, 6, -8, 23.19], 0.06645065],
[607, [-0.0, 0.05, 0.88, 0, 7, 9, 23.09], 0.06645065],
[608, [0.09, -0.05, 0.93, -1, 3, -7, 23.09], 0.06645065],
[609, [0.02, 0.04, 0.9, -1, -4, 6, 23.14], 0.06645065],
[610, [0.06, -0.01, 0.94, -3, 4, 3, 23.14], 0.06645065],
[611, [0.01, 0.01, 0.9, -1, -1, -2, 23.19], 0.06645065],
[612, [0.06, 0.0, 0.9, -13, 9, 9, 23.19], 0.06645065],
[613, [0.05, -0.04, 0.91, 2, -1, -9, 23.24], 0.06645065],
[614, [0.04, -0.01, 0.9, -6, 9, 9, 23.14], 0.06645065],
[615, [0.07, -0.05, 0.92, 2, 4, -5, 23.24], 0.06645065],
[616, [0.02, 0.04, 0.9, 0, 2, 6, 23.14], 0.06645065],
[617, [0.06, -0.07, 0.91, -2, 9, -3, 23.19], 0.06645065],
[618, [0.02, 0.05, 0.9, 2, 1, 3, 23.05], 0.06645065],
[619, [0.03, 0.07, 0.91, 8, 1, -7, 23.24], 0.06645065],
[620, [0.03, -0.02, 0.92, -7, -3, 3, 23.24], 0.06645065],
[621, [0.05, -0.01, 0.9, 2, -4, 2, 23.14], 0.06645065],
[622, [0.03, 0.03, 0.9, -4, 9, -2, 23.19], 0.06645065],
[623, [0.06, -0.08, 0.9, -2, -2, 3, 23.14], 0.06645065],
[624, [0.02, 0.02, 0.9, 4, 5, -1, 23.19], 0.06645065],
[625, [0.02, -0.03, 0.92, -5, -2, 7, 23.19], 0.06645065],
[626, [0.03, -0.01, 0.89, 4, 2, -4, 23.14], 0.06645065],
[627, [0.04, 0.01, 0.91, -2, 2, 6, 23.14], 0.06645065],
[628, [0.04, -0.04, 0.91, -1, -1, -4, 23.14], 0.06645065],
[629, [0.02, -0.01, 0.89, 2, 0, 7, 23.19], 0.06645065],
[630, [0.06, 0.02, 0.95, -2, 2, -3, 23.19], 0.06645065],
[631, [0.04, -0.06, 0.9, -3, -1, 4, 23.14], 0.06645065],
[632, [0.05, 0.03, 0.93, 2, 4, -1, 23.24], 0.06645065],
[633, [0.03, -0.04, 0.9, -6, -1, -3, 23.24], 0.06645065],
[634, [0.05, 0.02, 0.95, -4, -5, 2, 23.14], 0.06645065],
[635, [0.03, -0.04, 0.85, 1, 0, -5, 23.28], 0.06645065],
[636, [0.01, 0.07, 0.94, 2, 5, -3, 23.24], 0.06645065],
[637, [0.05, 0.0, 0.92, -4, -2, 5, 23.33], 0.06645065],
[638, [0.05, -0.03, 0.9, -1, -1, 1, 23.24], 0.06645065],
[639, [0.04, 0.02, 0.89, -2, 4, -1, 23.14], 0.06645065],
[640, [0.05, -0.04, 0.9, -4, -4, 6, 23.28], 0.06645065],
[641, [0.06, 0.01, 0.92, 1, 1, 2, 23.19], 0.06645065],
[642, [0.04, 0.05, 0.92, -3, 5, 4, 23.19], 0.06645065],
[643, [0.04, -0.04, 0.92, -4, -3, 3, 23.19], 0.06645065],
[644, [0.03, 0.0, 0.89, 4, 6, 0, 23.19], 0.06645065],
[645, [0.05, 0.03, 0.92, -5, -6, 9, 23.19], 0.06645065],
[646, [0.05, -0.06, 0.9, -2, 5, -4, 23.24], 0.06645065],
[647, [0.06, -0.01, 0.91, 0, 6, -1, 23.09], 0.06645065],
[648, [0.04, 0.03, 0.92, -4, -6, 7, 23.14], 0.06645065],
[649, [0.04, 0.01, 0.92, -2, -6, 3, 23.24], 0.06645065],
[650, [0.06, -0.03, 0.91, -2, 9, -5, 23.19], 0.06645065],
[651, [0.03, 0.07, 0.89, 0, -3, 7, 23.24], 0.06645065],
[652, [0.05, 0.07, 0.93, 1, -5, 4, 23.19], 0.06645065],
[653, [0.05, -0.07, 0.89, 1, 0, -3, 23.24], 0.06645065],
[654, [0.04, 0.08, 0.92, -4, 3, 2, 23.14], 0.06645065],
[655, [0.03, -0.04, 0.88, 2, -1, -2, 23.24], 0.06645065],
[656, [0.04, 0.05, 0.92, -5, 6, -3, 23.09], 0.06645065],
[657, [0.07, -0.03, 0.89, 0, -3, 8, 23.05], 0.06645065],
[658, [0.07, 0.05, 0.92, -3, 7, -3, 23.14], 0.06645065],
[659, [0.04, -0.06, 0.89, 0, 0, 9, 23.28], 0.06645065],
[660, [0.05, 0.04, 0.93, -4, 4, -3, 23.24], 0.06645065],
[661, [0.05, -0.04, 0.89, -2, 1, 2, 23.24], 0.06645065],
[662, [0.05, 0.03, 0.9, -3, 3, 1, 23.28], 0.06645065],
[663, [0.07, -0.06, 0.89, -2, -2, 3, 23.19], 0.06645065],
[664, [0.06, -0.05, 0.89, 1, 0, 3, 23.24], 0.06645065],
[665, [0.08, 0.04, 0.93, -4, 2, -3, 23.14], 0.06645065],
[666, [0.04, -0.02, 0.89, 4, -1, 3, 23.19], 0.06645065],
[667, [0.08, 0.02, 0.94, -5, 4, 1, 23.19], 0.06645065],
[668, [0.06, -0.05, 0.89, 1, 0, 1, 23.19], 0.06645065],
[669, [0.07, 0.07, 0.9, -4, 3, -2, 23.09], 0.06645065],
[670, [0.04, -0.03, 0.89, -5, 1, -2, 23.19], 0.06645065],
[671, [0.06, 0.04, 0.9, -1, 4, 0, 23.33], 0.06645065],
[672, [0.06, -0.04, 0.89, -7, 0, 1, 23.14], 0.06645065],
[673, [0.07, 0.02, 0.92, 2, 3, -2, 23.24], 0.06645065],
[674, [0.05, -0.04, 0.9, -8, -4, -2, 23.28], 0.06645065],
[675, [0.06, 0.01, 0.87, 4, 2, -1, 23.14], 0.06645065],
[676, [0.1, -0.01, 0.87, -4, 2, -2, 23.24], 0.06645065],
[677, [0.06, 0.01, 0.81, 9, 6, -1, 23.24], 0.06645065],
[678, [0.07, -0.02, 0.84, 2, 10, 2, 23.24], 0.06645065],
[679, [0.04, 0.05, 0.82, 3, 13, -10, 23.14], 0.06645065],
[680, [0.04, -0.03, 0.79, 11, 13, -1, 23.19], 0.06645065],
[681, [0.05, 0.09, 0.82, 4, 14, -7, 23.24], 0.06645065],
[682, [0.02, -0.01, 0.76, -2, 5, -6, 23.33], 0.06645065],
[683, [0.01, 0.09, 0.77, 9, 18, -8, 23.19], 0.06645065],
[684, [0.07, -0.08, 0.8, 1, 14, 1, 23.19], 0.06645065],
[685, [0.02, 0.07, 0.78, 12, 11, -5, 23.28], 0.06645065],
[686, [0.03, 0.18, 0.91, -4, -1, -13, 23.24], 0.06645065],
[687, [-0.09, 0.08, 0.84, 22, 20, -5, 23.24], 0.06645065],
[688, [-0.11, 0.12, 0.88, 1, 33, 3, 23.19], 0.06645065],
[689, [0.06, 0.03, 0.91, -10, 22, -16, 23.19], 0.06645065],
[690, [-0.04, 0.13, 0.85, 8, 3, -14, 23.28], 0.06645065],
[691, [-0.15, 0.06, 0.87, 14, 1, -15, 23.28], 0.06645065],
[692, [-0.12, 0.1, 0.9700001, -10, 2, 6, 23.28], 0.06645065],
[693, [-0.13, 0.18, 0.94, -34, 13, -8, 23.19], 0.06645065],
[694, [-0.16, 0.14, 0.99, -21, 32, -9, 23.24], 0.06645065],
[695, [-0.13, 0.06, 1.02, -11, -8, -5, 23.28], 0.06645065],
[696, [-0.08, -0.07, 1.07, 8, 12, 7, 23.28], 0.06645065],
[697, [-0.13, 0.04, 0.99, 1, -2, -6, 23.28], 0.06645065],
[698, [-0.17, 0.06, 1.02, 2, -11, -4, 23.24], 0.06645065],
[699, [-0.17, 0.03, 0.99, -11, -6, 16, 23.28], 0.06645065],
[700, [-0.19, -0.07, 0.94, -28, -7, 12, 23.09], 0.06645065],
[701, [-0.03, -0.1, 0.94, -50, 8, -3, 23.19], 0.06645065],
[702, [-0.17, -0.07, 0.9, -18, -28, -12, 23.19], 0.06645065],
[703, [-0.07, -0.13, 0.93, 1, -2, 9, 23.24], 0.06645065],
[704, [-0.03, -0.13, 0.89, 3, 3, 4, 23.24], 0.06645065],
[705, [-0.14, 0.09, 0.91, -7, -29, 0, 23.14], 0.06645065],
[706, [0.06, -0.17, 0.94, 14, 28, 12, 23.28], 0.06645065],
[707, [-0.14, 0.04, 0.82, 15, -19, 16, 23.28], 0.06645065],
[708, [-0.01, -0.18, 0.74, -3, -23, 2, 23.19], 0.06645065],
[709, [-0.03, -0.01, 0.91, 0, -1, 3, 23.24], 0.06645065],
[710, [-0.13, 0.01, 0.72, 1, 12, 3, 23.28], 0.06645065],
[711, [-0.03, 0.0, 0.93, -1, 2, 0, 23.28], 0.06645065],
[712, [-0.03, -0.01, 0.92, -1, 1, 1, 23.24], 0.06645065],
[713, [-0.03, -0.01, 0.91, -2, 1, 1, 23.24], 0.06645065],
[714, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[715, [-0.04, -0.01, 0.91, -1, 1, 1, 23.19], 0.06645065],
[716, [-0.04, -0.0, 0.91, -2, 1, 1, 23.33], 0.06645065],
[717, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[718, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.06645065],
[719, [-0.03, -0.01, 0.91, -2, 1, 1, 23.24], 0.06645065],
[720, [-0.03, -0.01, 0.9, -1, 1, 1, 23.38], 0.06645065],
[721, [-0.04, -0.0, 0.91, -1, 1, 1, 23.33], 0.06645065],
[722, [-0.03, -0.0, 0.9, -1, 1, 1, 23.28], 0.06645065],
[723, [-0.03, -0.0, 0.91, -2, 1, 1, 23.28], 0.06645065],
[724, [-0.03, -0.0, 0.91, -1, 1, 1, 23.24], 0.06645065],
[725, [-0.03, -0.01, 0.91, -1, 1, 1, 23.19], 0.06645065],
[726, [-0.03, -0.01, 0.91, -2, 1, 1, 23.28], 0.06645065],
[727, [-0.03, -0.0, 0.9, -2, 1, 1, 23.24], 0.06645065],
[728, [-0.04, -0.01, 0.9, -2, 1, 1, 23.19], 0.06645065],
[729, [-0.03, -0.01, 0.91, -2, 1, 1, 23.19], 0.06645065],
[730, [-0.03, -0.0, 0.92, -1, 1, 1, 23.24], 0.06645065],
[731, [-0.04, -0.01, 0.91, -2, 1, 1, 23.19], 0.06645065],
[732, [-0.03, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[733, [-0.04, -0.01, 0.9, -2, 1, 1, 23.24], 0.06645065],
[734, [-0.03, -0.01, 0.91, -2, 1, 1, 23.19], 0.06645065],
[735, [-0.03, -0.0, 0.9, -1, 2, 1, 23.14], 0.06645065],
[736, [-0.03, -0.01, 0.91, -1, 1, 1, 23.28], 0.06645065],
[737, [-0.04, -0.01, 0.89, -1, 1, 1, 23.24], 0.06645065],
[738, [-0.03, -0.0, 0.91, -2, 1, 1, 23.14], 0.06645065],
[739, [-0.03, -0.01, 0.9, -2, 1, 1, 23.24], 0.06645065],
[740, [-0.03, -0.0, 0.9, -1, 1, 1, 23.24], 0.06645065],
[741, [-0.03, -0.0, 0.91, -1, 1, 1, 23.28], 0.06645065],
[742, [-0.04, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[743, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[744, [-0.03, -0.01, 0.91, -1, 1, 1, 23.19], 0.06645065],
[745, [-0.04, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[746, [-0.04, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[747, [-0.03, -0.01, 0.9, -1, 2, 1, 23.19], 0.06645065],
[748, [-0.03, -0.0, 0.91, -1, 1, 1, 23.24], 0.06645065],
[749, [-0.04, -0.01, 0.9, -2, 1, 1, 23.28], 0.06645065],
[750, [-0.03, -0.01, 0.9, -1, 1, 1, 23.33], 0.06645065],
[751, [-0.03, -0.0, 0.91, -1, 1, 1, 23.19], 0.06645065],
[752, [-0.04, -0.01, 0.91, -1, 1, 1, 23.33], 0.06645065],
[753, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[754, [-0.04, -0.01, 0.92, -1, 1, 1, 23.19], 0.06645065],
[755, [-0.03, 0.0, 0.9, -1, 1, 1, 23.19], 0.06645065],
[756, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[757, [-0.04, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[758, [-0.03, -0.0, 0.9, -1, 1, 1, 23.24], 0.06645065],
[759, [-0.04, -0.01, 0.9, -2, 1, 1, 23.33], 0.06645065],
[760, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[761, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[762, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[763, [-0.03, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[764, [-0.03, -0.0, 0.9, -1, 1, 1, 23.19], 0.06645065],
[765, [-0.04, -0.01, 0.9, -1, 1, 1, 23.19], 0.06645065],
[766, [-0.04, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[767, [-0.03, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[768, [-0.03, -0.0, 0.9, -1, 1, 1, 23.24], 0.06645065],
[769, [-0.03, -0.01, 0.9, -1, 2, 1, 23.24], 0.06645065],
[770, [-0.03, -0.01, 0.9, -1, 1, 1, 23.19], 0.06645065],
[771, [-0.03, -0.01, 0.91, -1, 1, 1, 23.19], 0.06645065],
[772, [-0.03, -0.01, 0.91, -1, 1, 1, 23.19], 0.06645065],
[773, [-0.04, -0.01, 0.9, -2, 2, 1, 23.24], 0.06645065],
[774, [-0.04, -0.01, 0.91, -2, 1, 1, 23.28], 0.06645065],
[775, [-0.03, -0.01, 0.91, -1, 2, 1, 23.19], 0.06645065],
[776, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[777, [-0.04, -0.01, 0.9, -1, 1, 1, 23.19], 0.06645065],
[778, [-0.04, -0.0, 0.91, -1, 1, 1, 23.28], 0.06645065],
[779, [-0.04, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[780, [-0.03, -0.01, 0.91, -2, 1, 1, 23.28], 0.06645065],
[781, [-0.04, -0.01, 0.91, -1, 1, 1, 23.19], 0.06645065],
[782, [-0.04, -0.0, 0.91, -1, 2, 1, 23.24], 0.06645065],
[783, [-0.03, 0.0, 0.91, -1, 1, 1, 23.28], 0.06645065],
[784, [-0.03, -0.0, 0.9, -1, 1, 1, 23.28], 0.06645065],
[785, [-0.03, -0.01, 0.91, -1, 1, 1, 23.28], 0.06645065],
[786, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[787, [-0.04, -0.0, 0.91, -1, 1, 1, 23.24], 0.06645065],
[788, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[789, [-0.02, -0.01, 0.9, -2, 1, 1, 23.19], 0.06645065],
[790, [-0.03, -0.01, 0.9, -1, 1, 1, 23.33], 0.06645065],
[791, [-0.04, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[792, [-0.03, -0.01, 0.9, -2, 1, 1, 23.33], 0.06645065],
[793, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.06645065],
[794, [-0.04, -0.01, 0.9, -2, 2, 1, 23.24], 0.06645065],
[795, [-0.04, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[796, [-0.04, -0.0, 0.91, -1, 1, 1, 23.24], 0.06645065],
[797, [-0.03, -0.0, 0.9, -1, 1, 1, 23.24], 0.06645065],
[798, [-0.03, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[799, [-0.04, -0.01, 0.91, -1, 1, 1, 23.38], 0.06645065],
[800, [-0.03, -0.0, 0.91, -1, 1, 1, 23.38], 0.06645065],
[801, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[802, [-0.04, -0.01, 0.91, -2, 1, 1, 23.28], 0.06645065],
[803, [-0.04, -0.0, 0.91, -1, 1, 1, 23.09], 0.06645065],
[804, [-0.03, -0.0, 0.9, -1, 2, 1, 23.24], 0.06645065],
[805, [-0.04, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[806, [-0.04, -0.0, 0.91, -1, 1, 1, 23.28], 0.06645065],
[807, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[808, [-0.03, -0.01, 0.9, -2, 1, 1, 23.33], 0.06645065],
[809, [-0.03, -0.01, 0.91, -1, 1, 1, 23.28], 0.06645065],
[810, [-0.03, -0.01, 0.9, -1, 1, 1, 23.19], 0.06645065],
[811, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[812, [-0.03, -0.01, 0.9, -1, 1, 1, 23.14], 0.06645065],
[813, [-0.03, -0.01, 0.91, -2, 1, 1, 23.19], 0.06645065],
[814, [-0.03, -0.0, 0.9, -1, 1, 1, 23.28], 0.06645065],
[815, [-0.03, 0.0, 0.9, -1, 1, 1, 23.28], 0.06645065],
[816, [-0.03, -0.0, 0.91, -1, 1, 1, 23.33], 0.06645065],
[817, [-0.04, -0.01, 0.89, -1, 1, 1, 23.19], 0.06645065],
[818, [-0.04, -0.01, 0.9, -1, 1, 1, 23.14], 0.06645065],
[819, [-0.04, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[820, [-0.03, -0.0, 0.91, -1, 1, 1, 23.19], 0.06645065],
[821, [-0.03, 0.0, 0.9, -1, 1, 1, 23.33], 0.06645065],
[822, [-0.04, -0.01, 0.91, -2, 1, 1, 23.28], 0.06645065],
[823, [-0.04, -0.01, 0.92, -1, 1, 1, 23.28], 0.06645065],
[824, [-0.03, -0.0, 0.9, -1, 1, 1, 23.28], 0.06645065],
[825, [-0.03, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[826, [-0.04, -0.0, 0.91, -1, 1, 1, 23.24], 0.06645065],
[827, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[828, [-0.03, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[829, [-0.03, -0.01, 0.91, -2, 1, 1, 23.33], 0.06645065],
[830, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[831, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[832, [-0.03, -0.01, 0.9, -1, 1, 1, 23.33], 0.06645065],
[833, [-0.02, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[834, [-0.03, -0.01, 0.91, -1, 1, 1, 23.28], 0.06645065],
[835, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.06645065],
[836, [-0.02, -0.0, 0.91, -1, 1, 1, 23.28], 0.06645065],
[837, [-0.03, -0.0, 0.9, -1, 1, 1, 23.24], 0.06645065],
[838, [-0.04, -0.01, 0.91, -1, 1, 1, 23.19], 0.06645065],
[839, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[840, [-0.04, -0.01, 0.9, -2, 1, 1, 23.28], 0.06645065],
[841, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[842, [-0.03, -0.01, 0.9, -1, 2, 1, 23.28], 0.06645065],
[843, [-0.03, -0.0, 0.91, -1, 1, 1, 23.24], 0.06645065],
[844, [-0.03, -0.0, 0.91, -1, 1, 1, 23.14], 0.06645065],
[845, [-0.03, -0.0, 0.9, -1, 1, 1, 23.24], 0.06645065],
[846, [-0.04, -0.01, 0.9, -2, 1, 1, 23.24], 0.06645065],
[847, [-0.03, -0.01, 0.9, -2, 2, 1, 23.19], 0.06645065],
[848, [-0.04, -0.01, 0.91, -1, 1, 1, 23.19], 0.06645065],
[849, [-0.04, -0.01, 0.91, -1, 1, 1, 23.14], 0.06645065],
[850, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[851, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.06645065],
[852, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.06645065],
[853, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.06645065],
[854, [-0.03, -0.01, 0.91, -1, 1, 1, 23.24], 0.06645065],
[855, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.06645065],
[856, [-0.03, -0.0, 0.9, -1, 1, 1, 23.19], 0.06645065],
[857, [-0.03, -0.0, 0.9, -1, 2, 1, 23.24], 0.06645065],
[858, [-0.04, -0.01, 0.91, -1, 1, 1, 23.19], 0.06645065],
[859, [-0.04, -0.01, 0.9, -1, 1, 1, 23.33], 0.06645065],
[860, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.06645065],
[861, [-0.04, -0.0, 0.91, -1, 1, 1, 23.19], 0.06645065],
[862, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.06645065],
[863, [-0.03, -0.01, 0.9, -1, 1, 1, 23.14], 0.06645065],
