[1, [-0.04, -0.01, 0.9, -1, 1, 1, 23.24], 0.0664166],
[221, [-0.03, -0.0, 0.9, -1, 2, 1, 23.33], 0.0664166],
[222, [-0.03, -0.0, 0.91, -2, 1, 1, 23.28], 0.0664166],
[223, [-0.04, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[224, [-0.03, -0.0, 0.91, -2, 1, 1, 23.33], 0.0664166],
[225, [-0.03, -0.01, 0.91, -2, 1, 1, 23.38], 0.0664166],
[226, [-0.04, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[227, [-0.04, 0.0, 0.91, -1, 1, 1, 23.19], 0.0664166],
[228, [-0.04, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[229, [-0.03, -0.0, 0.9, -1, 1, 1, 23.24], 0.0664166],
[230, [-0.03, -0.01, 0.91, -2, 1, 1, 23.28], 0.0664166],
[231, [-0.04, 0.0, 0.91, -1, 1, 1, 23.38], 0.0664166],
[232, [-0.04, -0.01, 0.92, -1, 1, 1, 23.33], 0.0664166],
[233, [-0.03, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[234, [-0.04, -0.01, 0.91, -2, 1, 1, 23.28], 0.0664166],
[235, [-0.04, -0.0, 0.9, -2, 1, 1, 23.28], 0.0664166],
[236, [-0.04, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[237, [-0.04, -0.0, 0.9, -2, 1, 1, 23.28], 0.0664166],
[238, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[239, [-0.03, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[240, [-0.04, -0.0, 0.91, -1, 2, 1, 23.24], 0.0664166],
[241, [-0.04, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[242, [-0.03, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[243, [-0.04, -0.0, 0.9, -1, 1, 1, 23.38], 0.0664166],
[244, [-0.04, 0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[245, [-0.04, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[246, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[247, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[248, [-0.04, -0.0, 0.91, -2, 1, 1, 23.38], 0.0664166],
[249, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[250, [-0.04, -0.0, 0.91, -1, 1, 1, 23.38], 0.0664166],
[251, [-0.03, -0.01, 0.91, -2, 2, 1, 23.33], 0.0664166],
[252, [-0.03, -0.01, 0.9, -1, 1, 1, 23.24], 0.0664166],
[253, [-0.04, -0.0, 0.91, -2, 1, 1, 23.24], 0.0664166],
[254, [-0.03, -0.01, 0.91, -1, 1, 1, 23.38], 0.0664166],
[255, [-0.04, -0.01, 0.91, -2, 1, 1, 23.33], 0.0664166],
[256, [-0.04, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[257, [-0.04, -0.0, 0.9, -2, 1, 1, 23.38], 0.0664166],
[258, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[259, [-0.04, -0.0, 0.9, -1, 1, 1, 23.28], 0.0664166],
[260, [-0.04, -0.01, 0.9, -1, 1, 1, 23.24], 0.0664166],
[261, [-0.04, -0.0, 0.9, -1, 1, 1, 23.28], 0.0664166],
[262, [-0.03, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[263, [-0.04, -0.0, 0.89, -1, 1, 1, 23.33], 0.0664166],
[264, [-0.04, -0.01, 0.9, -1, 2, 1, 23.28], 0.0664166],
[265, [-0.04, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[266, [-0.03, -0.01, 0.9, -1, 1, 1, 23.38], 0.0664166],
[267, [-0.03, 0.0, 0.91, -2, 1, 1, 23.33], 0.0664166],
[268, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[269, [-0.03, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[270, [-0.04, -0.01, 0.9, -2, 1, 1, 23.33], 0.0664166],
[271, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[272, [-0.04, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[273, [-0.04, -0.01, 0.89, -2, 1, 1, 23.28], 0.0664166],
[274, [-0.03, -0.01, 0.9, -2, 1, 1, 23.38], 0.0664166],
[275, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[276, [-0.03, -0.0, 0.91, -1, 1, 1, 23.38], 0.0664166],
[277, [-0.04, -0.01, 0.9, -2, 1, 1, 23.33], 0.0664166],
[278, [-0.04, 0.0, 0.9, -1, 1, 1, 23.38], 0.0664166],
[279, [-0.03, -0.01, 0.9, -2, 1, 1, 23.33], 0.0664166],
[280, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[281, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[282, [-0.04, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[283, [-0.04, -0.0, 0.9, -2, 1, 1, 23.38], 0.0664166],
[284, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[285, [-0.04, -0.0, 0.9, -1, 2, 1, 23.28], 0.0664166],
[286, [-0.03, -0.01, 0.92, -1, 1, 1, 23.24], 0.0664166],
[287, [-0.04, -0.0, 0.9, -1, 1, 1, 23.28], 0.0664166],
[288, [-0.03, -0.0, 0.91, -2, 1, 1, 23.28], 0.0664166],
[289, [-0.04, -0.01, 0.91, -2, 1, 1, 23.33], 0.0664166],
[290, [-0.04, -0.01, 0.91, -2, 1, 1, 23.28], 0.0664166],
[291, [-0.03, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[292, [-0.04, -0.01, 0.91, -2, 1, 1, 23.33], 0.0664166],
[293, [-0.04, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[294, [-0.03, -0.0, 0.9, -1, 1, 1, 23.24], 0.0664166],
[295, [-0.03, -0.01, 0.91, -1, 1, 1, 23.38], 0.0664166],
[296, [-0.03, -0.01, 0.9, -1, 1, 1, 23.42], 0.0664166],
[297, [-0.03, -0.0, 0.91, -1, 1, 1, 23.33], 0.0664166],
[298, [-0.04, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[299, [-0.04, -0.0, 0.91, -1, 1, 1, 23.33], 0.0664166],
[300, [-0.03, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[301, [-0.04, 0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[302, [-0.04, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[303, [-0.04, -0.01, 0.91, -2, 1, 1, 23.38], 0.0664166],
[304, [-0.03, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[305, [-0.03, -0.0, 0.91, -2, 1, 1, 23.38], 0.0664166],
[306, [-0.04, -0.01, 0.91, -2, 1, 1, 23.33], 0.0664166],
[307, [-0.03, -0.0, 0.89, -1, 1, 1, 23.38], 0.0664166],
[308, [-0.04, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[309, [-0.04, -0.01, 0.9, -2, 1, 1, 23.24], 0.0664166],
[310, [-0.04, -0.0, 0.91, -1, 1, 1, 23.42], 0.0664166],
[311, [-0.04, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[312, [-0.03, -0.01, 0.9, -2, 1, 1, 23.28], 0.0664166],
[313, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[314, [-0.04, -0.0, 0.91, -1, 1, 1, 23.38], 0.0664166],
[315, [-0.04, -0.01, 0.9, -1, 1, 1, 23.42], 0.0664166],
[316, [-0.04, -0.01, 0.9, -1, 1, 1, 23.38], 0.0664166],
[317, [-0.04, -0.0, 0.91, -1, 2, 1, 23.33], 0.0664166],
[318, [-0.04, -0.0, 0.91, -2, 1, 1, 23.42], 0.0664166],
[319, [-0.04, 0.0, 0.9, -2, 1, 1, 23.28], 0.0664166],
[320, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[321, [-0.03, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[322, [-0.03, -0.0, 0.9, -1, 1, 1, 23.28], 0.0664166],
[323, [-0.03, -0.0, 0.9, -1, 1, 1, 23.38], 0.0664166],
[324, [-0.04, -0.0, 0.9, -2, 1, 1, 23.38], 0.0664166],
[325, [-0.04, -0.01, 0.91, -1, 1, 1, 23.38], 0.0664166],
[326, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[327, [-0.03, -0.01, 0.91, -1, 1, 1, 23.38], 0.0664166],
[328, [-0.04, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[329, [-0.04, -0.0, 0.91, -1, 1, 1, 23.38], 0.0664166],
[330, [-0.04, -0.01, 0.9, -1, 1, 1, 23.38], 0.0664166],
[331, [-0.04, -0.01, 0.91, -2, 1, 1, 23.28], 0.0664166],
[332, [-0.03, 0.0, 0.91, -1, 1, 1, 23.38], 0.0664166],
[333, [-0.03, -0.01, 0.9, -2, 1, 1, 23.38], 0.0664166],
[334, [-0.04, -0.0, 0.91, -1, 1, 1, 23.24], 0.0664166],
[335, [-0.03, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[336, [-0.03, -0.01, 0.91, -1, 1, 1, 23.24], 0.0664166],
[337, [-0.03, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[338, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[339, [-0.04, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[340, [-0.03, -0.01, 0.91, -1, 1, 1, 23.38], 0.0664166],
[341, [-0.03, 0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[342, [-0.03, -0.0, 0.9, -2, 1, 1, 23.38], 0.0664166],
[343, [-0.02, -0.0, 0.91, -1, 1, 1, 23.33], 0.0664166],
[344, [-0.04, -0.01, 0.91, -2, 1, 1, 23.28], 0.0664166],
[345, [-0.03, -0.0, 0.89, -1, 1, 1, 23.28], 0.0664166],
[346, [-0.04, -0.01, 0.9, -2, 1, 1, 23.28], 0.0664166],
[347, [-0.04, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[348, [-0.04, -0.0, 0.9, -1, 1, 1, 23.38], 0.0664166],
[349, [-0.03, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[350, [-0.04, -0.0, 0.9, -1, 1, 1, 23.38], 0.0664166],
[351, [-0.04, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[352, [-0.04, -0.0, 0.91, -2, 1, 1, 23.28], 0.0664166],
[353, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[354, [-0.04, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[355, [-0.04, -0.01, 0.9, -2, 1, 1, 23.42], 0.0664166],
[356, [-0.04, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[357, [-0.03, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[358, [-0.03, -0.0, 0.91, -1, 1, 1, 23.33], 0.0664166],
[359, [-0.03, -0.0, 0.91, -2, 1, 1, 23.28], 0.0664166],
[360, [-0.04, -0.01, 0.9, -2, 1, 1, 23.33], 0.0664166],
[361, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[362, [-0.04, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[363, [-0.04, -0.01, 0.9, -1, 1, 1, 23.38], 0.0664166],
[364, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[365, [-0.03, -0.01, 0.91, -1, 1, 1, 23.38], 0.0664166],
[366, [-0.04, -0.01, 0.9, -2, 1, 1, 23.28], 0.0664166],
[367, [-0.04, -0.01, 0.9, -2, 2, 1, 23.28], 0.0664166],
[368, [-0.03, -0.01, 0.91, -2, 1, 1, 23.47], 0.0664166],
[369, [-0.04, -0.0, 0.91, -1, 1, 1, 23.24], 0.0664166],
[370, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[371, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[372, [-0.04, -0.0, 0.9, -1, 1, 1, 23.28], 0.0664166],
[373, [-0.04, -0.0, 0.91, -1, 1, 1, 23.33], 0.0664166],
[374, [-0.03, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[375, [-0.04, -0.01, 0.91, -1, 1, 1, 23.38], 0.0664166],
[376, [-0.03, -0.0, 0.9, -1, 2, 1, 23.28], 0.0664166],
[377, [-0.04, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[378, [-0.04, -0.01, 0.9, -1, 1, 1, 23.38], 0.0664166],
[379, [-0.04, -0.0, 0.9, -1, 1, 1, 23.24], 0.0664166],
[380, [-0.04, -0.01, 0.9, -1, 1, 1, 23.33], 0.0664166],
[381, [-0.04, 0.0, 0.91, -2, 1, 1, 23.33], 0.0664166],
[382, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[383, [-0.03, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[384, [-0.04, -0.0, 0.91, -1, 1, 1, 23.38], 0.0664166],
[385, [-0.04, -0.0, 0.9, -2, 1, 1, 23.28], 0.0664166],
[386, [-0.04, 0.01, 0.92, -3, 1, 1, 23.33], 0.0664166],
[387, [-0.01, 0.0, 0.84, -2, 1, 1, 23.24], 0.0664166],
[388, [-0.02, 0.01, 0.85, -2, 0, 1, 23.33], 0.0664166],
[389, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[390, [-0.03, -0.01, 0.91, -2, 1, 1, 23.28], 0.0664166],
[391, [-0.02, 0.0, 0.95, -3, 2, 1, 23.33], 0.0664166],
[392, [-0.01, -0.0, 0.84, -2, 1, 1, 23.38], 0.0664166],
[393, [0.01, -0.0, 0.98, 0, 1, 1, 23.33], 0.0664166],
[394, [-0.0, -0.01, 0.95, -2, 2, 1, 23.38], 0.0664166],
[395, [-0.03, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[396, [-0.04, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[397, [-0.04, -0.0, 0.9, -1, 1, 1, 23.38], 0.0664166],
[398, [-0.04, -0.0, 0.9, -1, 1, 1, 23.42], 0.0664166],
[399, [-0.04, -0.0, 0.91, -1, 2, 1, 23.24], 0.0664166],
[400, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[401, [-0.03, -0.0, 0.9, -2, 1, 1, 23.28], 0.0664166],
[402, [-0.03, -0.01, 0.9, -2, 2, 1, 23.33], 0.0664166],
[403, [-0.04, -0.01, 0.91, -2, 1, 1, 23.28], 0.0664166],
[404, [-0.03, -0.01, 0.91, -1, 1, 1, 23.24], 0.0664166],
[405, [-0.04, -0.0, 0.9, -1, 2, 1, 23.28], 0.0664166],
[406, [-0.03, -0.0, 0.9, -2, 1, 1, 23.38], 0.0664166],
[407, [-0.03, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[408, [-0.04, -0.0, 0.9, -2, 1, 1, 23.28], 0.0664166],
[409, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[410, [-0.04, -0.0, 0.91, -2, 1, 1, 23.28], 0.0664166],
[411, [-0.03, -0.0, 0.9, -1, 1, 1, 23.38], 0.0664166],
[412, [-0.03, -0.01, 0.91, -2, 1, 1, 23.24], 0.0664166],
[413, [-0.04, -0.0, 0.9, -1, 1, 1, 23.42], 0.0664166],
[414, [-0.03, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[415, [-0.04, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[416, [-0.03, -0.0, 0.9, -1, 1, 1, 23.28], 0.0664166],
[417, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[418, [-0.03, -0.01, 0.9, -1, 1, 1, 23.38], 0.0664166],
[419, [-0.04, -0.01, 0.9, -2, 1, 1, 23.42], 0.0664166],
[420, [-0.04, 0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[421, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[422, [-0.03, -0.01, 0.91, -1, 1, 1, 23.28], 0.0664166],
[423, [-0.03, 0.0, 0.91, -1, 1, 1, 23.24], 0.0664166],
[424, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[425, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[426, [-0.04, -0.01, 0.91, -1, 1, 1, 23.38], 0.0664166],
[427, [-0.03, -0.0, 0.9, -1, 2, 1, 23.33], 0.0664166],
[428, [-0.03, -0.01, 0.9, -1, 1, 1, 23.38], 0.0664166],
[429, [-0.04, -0.01, 0.92, -2, 1, 1, 23.33], 0.0664166],
[430, [-0.04, -0.0, 0.9, -1, 1, 1, 23.38], 0.0664166],
[431, [-0.03, -0.0, 0.91, -1, 1, 1, 23.38], 0.0664166],
[432, [-0.04, -0.01, 0.9, -1, 1, 1, 23.28], 0.0664166],
[433, [-0.03, -0.01, 0.91, -1, 1, 1, 23.33], 0.0664166],
[434, [-0.04, -0.0, 0.9, -2, 1, 1, 23.33], 0.0664166],
[435, [-0.04, -0.0, 0.9, -1, 1, 1, 23.19], 0.0664166],
[436, [-0.03, -0.01, 0.91, -1, 1, 1, 23.38], 0.0664166],
[437, [-0.03, -0.0, 0.91, -1, 1, 1, 23.28], 0.0664166],
[438, [-0.03, -0.01, 0.91, -1, 2, 1, 23.28], 0.0664166],
[439, [-0.04, -0.0, 0.91, -1, 1, 1, 23.24], 0.0664166],
[440, [-0.03, -0.01, 0.9, -1, 1, 1, 23.42], 0.0664166],
[441, [-0.04, -0.0, 0.9, -1, 1, 1, 23.33], 0.0664166],
[442, [-0.03, -0.0, 0.91, -2, 1, 1, 23.28], 0.0664166],
